true__action_noise,true__xprob_volatility,estimated__action_noise,estimated__xprob_volatility,prior_idx,input_sequence_idx,simulation_idx
1.6,-9,0.8320765965016474,-6.812913641240486,1,1,3
1.6,-8,1.3637160626373779,-7.074556150599702,1,1,3
1.6,-7,1.4887310415215123,-3.833472907492591,1,1,3
1.6,-6,1.2952719405662012,-5.921614056159831,1,1,3
1.6,-5,1.983505166122864,-5.870327296565265,1,1,3
1.6,-4,1.5355528095124766,-4.252508838064272,1,1,3
1.6,-3,1.426083254616431,-2.753931073681377,1,1,3
1.6,-2,1.6510510485940633,-2.1049077592274923,1,1,3
1.9,-10,2.014700546010217,-6.562233447994304,1,1,3
1.9,-9,1.8890962701810032,-6.874415707685891,1,1,3
1.9,-8,1.7231882427652057,-6.089581452143051,1,1,3
1.9,-7,1.7943842482035157,-5.597163439267426,1,1,3
1.9,-6,1.2030227976898185,-5.368155263432024,1,1,3
1.9,-5,1.5164616375335167,-4.711336695977042,1,1,3
1.9,-4,1.998988668021188,-2.668737764762612,1,1,3
1.9,-3,1.3600993971845665,-4.222837410915581,1,1,3
1.9,-2,1.3119922981909693,-3.090873769988894,1,1,3
2.2,-10,2.0815387124400733,-5.414298890961627,1,1,3
2.2,-9,1.681697108272854,-5.740854544550624,1,1,3
2.2,-8,2.1291418765447494,-6.051496156420248,1,1,3
2.2,-7,1.95078770888305,-6.0859248410169045,1,1,3
2.2,-6,1.9286043337688246,-5.790165492880006,1,1,3
2.2,-5,1.8303666750918772,-4.549514716108255,1,1,3
2.2,-4,1.5352159513843877,-4.253762908388042,1,1,3
2.2,-3,2.25478882421395,-5.561258365007698,1,1,3
2.2,-2,1.3238130201103346,-4.096427739556648,1,1,3
2.5,-10,2.0046748993809307,-7.145711065390319,1,1,3
2.5,-9,1.2596565037552039,-6.65580298541056,1,1,3
2.5,-8,2.3017404959136276,-6.621600839536715,1,1,3
2.5,-7,1.2254717584417867,-6.167785272199703,1,1,3
2.5,-6,1.946742001572654,-5.965906159361488,1,1,3
2.5,-5,1.94407770686334,-6.710567042231206,1,1,3
2.5,-4,1.6777538522350528,-5.901672983047615,1,1,3
2.5,-3,2.1124283988941803,-3.1101403462039596,1,1,3
2.5,-2,1.6842082159588458,-6.127763020996232,1,1,3
0.1,-10,0.15613743286386395,-7.660122021219445,1,1,4
0.1,-9,0.16103351688785453,-7.1734740906048176,1,1,4
0.1,-8,0.12318207723420642,-7.551818171596185,1,1,4
0.1,-7,0.060536417183722664,-6.946798186701523,1,1,4
0.1,-6,0.09855459293927912,-6.017735676882123,1,1,4
0.1,-5,0.1252363096731257,-5.224046030853144,1,1,4
0.1,-4,0.08521497671112169,-4.070001168881822,1,1,4
0.1,-3,0.11633674715570862,-3.0975709445423747,1,1,4
0.1,-2,0.13698022072026353,-2.060748083919213,1,1,4
0.4,-10,0.49925153579823633,-7.8637392351926705,1,1,4
0.4,-9,0.4632602505565041,-8.193019737735,1,1,4
0.4,-8,0.3381645379026578,-6.22273073258269,1,1,4
0.4,-7,0.5636263780477951,-6.102715788426142,1,1,4
0.4,-6,0.31991653860593733,-6.50711357081703,1,1,4
0.4,-5,0.4116267772528406,-4.697221728393447,1,1,4
0.4,-4,0.32201236000363553,-3.9162502115136277,1,1,4
0.4,-3,0.4075035505345026,-3.0056084925914166,1,1,4
0.4,-2,0.33625138953937683,-1.9378140015463874,1,1,4
0.7,-10,0.5850796103441592,-7.3859211895317,1,1,4
0.7,-9,0.785858957371975,-5.770050237295386,1,1,4
0.7,-8,0.8897137354085977,-7.1512357589488715,1,1,4
0.7,-7,0.7794482357125838,-7.851724674141231,1,1,4
0.7,-6,0.47075077641846597,-6.857906886299097,1,1,4
0.7,-5,0.9103050491856034,-5.503518930783478,1,1,4
0.7,-4,0.5776036115128101,-5.3217388446683636,1,1,4
0.7,-3,0.7396500011519815,-2.206771195878351,1,1,4
0.7,-2,0.7091460597521088,-2.400759309303488,1,1,4
1.0,-10,0.8489966539855057,-7.748464473325954,1,1,4
1.0,-9,1.0853373586345132,-7.378105867784644,1,1,4
1.0,-8,1.2536545428084365,-5.589533209516303,1,1,4
1.0,-7,1.4202897983454967,-6.844324368640848,1,1,4
1.0,-6,0.7490009075375299,-6.8791775806303095,1,1,4
1.0,-5,1.102336453010556,-6.180899911223731,1,1,4
1.0,-4,0.6909167304970839,-5.194166011631658,1,1,4
1.0,-3,1.2268569645629297,-2.7640152827927276,1,1,4
1.0,-2,0.9294730351490313,-1.8812075612763595,1,1,4
1.3,-10,0.985022203658207,-6.943027802039122,1,1,4
1.3,-9,1.801215928504365,-5.717616927028587,1,1,4
1.3,-8,1.2382466726317467,-6.728463243837764,1,1,4
1.3,-7,1.299525343394914,-6.004581277432914,1,1,4
1.3,-6,1.5760379790511116,-4.5795831879606155,1,1,4
1.3,-5,1.204409327701118,-5.7258930458272275,1,1,4
1.3,-4,1.3466248177203164,-3.5251688258169853,1,1,4
1.3,-3,1.526427543864885,-5.075092988443487,1,1,4
1.3,-2,1.0717596332551964,-2.310103825953961,1,1,4
1.6,-10,1.682532362553042,-6.068311322603049,1,1,4
1.6,-9,1.6488554151364876,-6.76494071909998,1,1,4
1.6,-8,1.3831731296494845,-6.982689483951348,1,1,4
1.6,-7,1.3379306324763114,-6.879994723284299,1,1,4
1.6,-6,1.847729131718025,-6.40593853208448,1,1,4
1.6,-5,1.3642292187134577,-4.279244700617578,1,1,4
1.6,-4,1.227636653365955,-5.100159278543842,1,1,4
1.6,-3,1.3742655211076706,-5.3166318423899614,1,1,4
1.6,-2,1.2911830087320986,-2.4492563726937844,1,1,4
1.9,-10,2.244826874446738,-7.403473926125527,1,1,4
1.9,-9,1.982828423472982,-6.528675674754616,1,1,4
1.9,-8,1.8939989186213306,-6.859245182386706,1,1,4
1.9,-7,1.5362732639767114,-5.828327748362098,1,1,4
1.9,-6,1.9278909156360697,-5.490399977798027,1,1,4
1.9,-5,1.6761451053447334,-6.035906033913556,1,1,4
1.9,-4,1.8111071943628925,-4.9276763933500884,1,1,4
1.9,-3,1.5897202570943763,-4.412996901700148,1,1,4
1.9,-2,1.6847308986532994,-2.617841776089897,1,1,4
2.2,-10,1.5376285610437224,-6.116050123670838,1,1,4
2.2,-9,1.8901351695370359,-6.455986086934773,1,1,4
2.2,-8,1.9506692751344379,-2.502249948027104,1,1,4
2.2,-7,2.108180676766155,-6.957271360289467,1,1,4
2.2,-6,1.6366072507017244,-4.571190468662172,1,1,4
2.2,-5,1.971415302891925,-5.31429522514193,1,1,4
2.2,-4,1.3282931184619025,-6.603396710179265,1,1,4
2.2,-3,1.5635119537408277,-4.574397632257687,1,1,4
2.2,-2,1.8161457625337663,-3.5816882528079796,1,1,4
2.5,-10,1.6212405176968376,-6.772437659352205,1,1,4
2.5,-9,2.1182735133298367,-6.526083135873015,1,1,4
2.5,-8,2.094595590351025,-7.0928126043293735,1,1,4
2.5,-7,1.8482430123325604,-5.898105614673474,1,1,4
2.5,-6,1.32319131300371,-6.17600416318784,1,1,4
2.5,-5,1.8160922205809418,-6.356385105596563,1,1,4
2.5,-4,1.4911121169604487,-4.731229416722195,1,1,4
2.5,-3,2.070256972814364,-2.9153035822666795,1,1,4
2.5,-2,1.4981515004856907,-2.8282393582119116,1,1,4
0.1,-10,0.08433983224952252,-8.618997712346047,1,1,5
0.1,-9,0.18923568866424623,-7.706310794281407,1,1,5
0.1,-8,0.12846756846128404,-8.006905022573013,1,1,5
0.1,-7,5.661217290172877,-1.1430200373103698,1,1,5
0.1,-6,0.13696457122974573,-5.670380252447085,1,1,5
0.1,-5,0.11344217816592987,-4.969072342871529,1,1,5
0.1,-4,0.0854555471615005,-3.9288410545551997,1,1,5
0.1,-3,0.07913036364297764,-2.989591114798131,1,1,5
0.1,-2,0.15318133704424786,-2.0189568598779877,1,1,5
0.4,-10,0.531866162406043,-7.613226064044989,1,1,5
0.4,-9,0.5102553670054538,-6.9903635190910265,1,1,5
0.4,-8,0.5641373507724259,-7.12207179971014,1,1,5
0.4,-7,0.4724501150120659,-6.298302430758435,1,1,5
0.4,-6,0.30194545935533307,-6.192481456020122,1,1,5
0.4,-5,0.3599410302316126,-4.3709694305860545,1,1,5
0.4,-4,0.37379105768468107,-4.169280215098475,1,1,5
0.4,-3,0.37158322332094684,-2.9551202990502197,1,1,5
0.4,-2,0.3939693022742826,-1.9160266219164845,1,1,5
0.7,-10,0.7418367089717322,-7.178572110196415,1,1,5
0.7,-9,0.6195095181899803,-6.46394754808242,1,1,5
0.7,-8,6.88055662319629,-1.1424463878204738,1,1,5
0.7,-7,0.9268796162441343,-7.8168215075434,1,1,5
0.7,-6,0.7211862329211933,-4.722875836002563,1,1,5
0.7,-5,0.6538727618615776,-4.897840774990748,1,1,5
0.7,-4,0.7631432156303202,-4.407589347408575,1,1,5
0.7,-3,0.6702710762107793,-3.515718316961965,1,1,5
0.7,-2,0.5840202500758924,-2.3840506419265384,1,1,5
1.0,-10,0.9468219624655912,-5.812365801148434,1,1,5
1.0,-9,0.9681865352266377,-7.46563758496236,1,1,5
1.0,-8,0.7194946913248763,-7.043678235200507,1,1,5
1.0,-7,0.868376919884833,-5.091150511585254,1,1,5
1.0,-6,0.9024212628338822,-6.308639669262616,1,1,5
1.0,-5,1.1240950753502692,-4.399800078213339,1,1,5
1.0,-4,0.9891749487534263,-4.725487499137019,1,1,5
1.0,-3,1.0305016734570662,-2.6560174227887727,1,1,5
1.0,-2,1.0316477347923905,-2.3110586969336087,1,1,5
1.3,-10,1.2547424464232453,-6.745065116867348,1,1,5
1.3,-9,1.540221946131378,-6.795568954233927,1,1,5
1.3,-8,1.2846221668874782,-5.474465188299379,1,1,5
1.3,-7,1.435366890864292,-7.181991842322131,1,1,5
1.3,-6,0.9367562774276956,-5.566446049196232,1,1,5
1.3,-5,1.388490822977266,-6.112633551673775,1,1,5
1.3,-4,1.1357339800675612,-3.70297795784421,1,1,5
1.3,-3,1.0580710931755029,-3.656514661935434,1,1,5
1.3,-2,1.3237584851838236,-2.4555066866492057,1,1,5
1.6,-10,1.4792549185468435,-6.29002120551173,1,1,5
1.6,-9,1.5451218309082377,-5.637244268133731,1,1,5
1.6,-8,1.5145207098137667,-6.737790660761703,1,1,5
1.6,-7,1.1614893631911816,-6.470937991934962,1,1,5
1.6,-6,1.1853981442870651,-4.822948703335539,1,1,5
1.6,-5,1.4544905772191026,-3.4582859374433323,1,1,5
1.6,-4,1.62585749672945,-4.143446505759377,1,1,5
1.6,-3,0.9699250206664489,-5.442309475711085,1,1,5
1.6,-2,1.4695722412029832,-3.178788639783378,1,1,5
1.9,-10,1.9135971997032795,-6.837115901302574,1,1,5
1.9,-9,1.9064778921674532,-6.711937374045118,1,1,5
1.9,-8,1.3795590530674846,-6.480639215595326,1,1,5
1.9,-7,1.3322070586165413,-6.751809950872022,1,1,5
1.9,-6,1.5878116640620443,-5.096735609108016,1,1,5
1.9,-5,1.9316585247388303,-5.5861642252454144,1,1,5
1.9,-4,1.6534500748296954,-4.559445050864586,1,1,5
1.9,-3,1.500702853707247,-3.866818725907552,1,1,5
1.9,-2,1.9360092156647193,-3.539546576903464,1,1,5
2.2,-10,1.4114600894889717,-6.326022974554551,1,1,5
2.2,-9,1.4592225601753377,-6.420553443498243,1,1,5
2.2,-8,2.3309558803671004,-5.736430279215504,1,1,5
2.2,-7,1.7312131271945446,-6.734067495750541,1,1,5
2.2,-6,2.1463785582921417,-6.2222345787416735,1,1,5
2.2,-5,1.707297875929482,-6.04721435822188,1,1,5
2.2,-4,1.4681996992828708,-4.13626756502952,1,1,5
2.2,-3,1.8390396087659737,-5.606502059660115,1,1,5
2.2,-2,1.5296223253143402,-3.990830817862979,1,1,5
2.5,-10,1.9228813332116501,-6.794432488995884,1,1,5
2.5,-9,2.018475804055589,-6.829322083384898,1,1,5
2.5,-8,2.2603839500419616,-6.568331402638057,1,1,5
2.5,-7,1.9422841482439999,-5.647281584930058,1,1,5
2.5,-6,1.9759481058246957,-5.420281548202654,1,1,5
2.5,-5,2.181633612571485,-5.769298329378115,1,1,5
2.5,-4,1.9326834183940544,-5.874833190948717,1,1,5
2.5,-3,1.7458502736930814,-6.11229361255316,1,1,5
2.5,-2,1.787052933049715,-5.211872446174626,1,1,5
0.1,-10,0.12531164540816253,-8.208667713482733,1,1,6
0.1,-9,0.13636091414877277,-7.41973348026214,1,1,6
0.1,-8,0.1452571014718949,-6.829981511526807,1,1,6
0.1,-7,0.10119382718366693,-6.878431489348899,1,1,6
0.1,-6,0.11235214039374825,-6.1812022594865015,1,1,6
0.1,-5,0.12446415320960806,-4.694505897416545,1,1,6
0.1,-4,0.11705324826171817,-4.190522418523129,1,1,6
0.1,-3,0.13973146866472214,-3.0733619250735833,1,1,6
0.1,-2,0.1600936088367703,-1.9641359929681785,1,1,6
0.4,-10,0.39150076600092787,-8.039102535053658,1,1,6
0.4,-9,0.42100072365457675,-7.408617312611764,1,1,6
0.4,-8,0.3864788353508285,-7.94440356511274,1,1,6
0.4,-7,0.4174387085831167,-6.447627838754546,1,1,6
0.4,-6,0.511321890530728,-5.182102821130642,1,1,6
0.4,-5,0.3860615815058229,-5.091638278777514,1,1,6
0.4,-4,0.41394373593684375,-3.961200338565435,1,1,6
0.4,-3,0.33514792814708794,-2.7961791091725114,1,1,6
0.4,-2,0.3508004029272354,-2.015490947563033,1,1,6
0.7,-10,1.0697382369984028,-5.879857690515379,1,1,6
0.7,-9,0.8339210398184332,-7.563864587849493,1,1,6
0.7,-8,0.8726771578315036,-5.9602567493037455,1,1,6
0.7,-7,0.8072746046413783,-6.589439142612553,1,1,6
0.7,-6,0.9369277055738405,-6.068387512929553,1,1,6
0.7,-5,0.7309400765052589,-5.505340154829717,1,1,6
0.7,-4,1.0477504542790381,-4.254718013867995,1,1,6
0.7,-3,0.7956259451463656,-3.5621310750736406,1,1,6
0.7,-2,0.5464075658036605,-2.3458527223353434,1,1,6
1.0,-10,1.3185864897741904,-6.734898325515243,1,1,6
1.0,-9,1.3593967098280395,-6.378544532285362,1,1,6
1.0,-8,1.4807872468351015,-7.253895919913578,1,1,6
1.0,-7,1.1707665018800961,-5.284775282114126,1,1,6
1.0,-6,0.7362018898960081,-6.597697392438897,1,1,6
1.0,-5,0.9279160394476744,-5.449606197084558,1,1,6
1.0,-4,0.8721368852199332,-5.398105781065112,1,1,6
1.0,-3,0.936422394821834,-4.272240659076823,1,1,6
1.0,-2,1.2981954708928152,-1.7817505180776911,1,1,6
1.3,-10,1.6525060089469368,-6.160836493329597,1,1,6
1.3,-9,1.7467366614529536,-6.3303851222647385,1,1,6
1.3,-8,1.7395245215713442,-6.01966336418856,1,1,6
1.3,-7,1.5964022671992213,-6.986125457860378,1,1,6
1.3,-6,1.2723065446091728,-5.948427218385822,1,1,6
